"filename", "language", "Markdown", "HTML", "JavaScript", "JSON", "PostCSS", "XML", "comment", "blank", "total"
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\README.md", "Markdown", 81, 0, 0, 0, 0, 0, 0, 25, 106
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\Server and CMS files\admin-public\js\admin-core.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\Server and CMS files\admin-public\js\admin-locations.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\docs\CHARACTER_PATHS_API.md", "Markdown", 138, 0, 0, 0, 0, 0, 0, 44, 182
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\docs\CMS_INTEGRATION_PROMPT.md", "Markdown", 444, 0, 0, 0, 0, 0, 0, 86, 530
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\docs\FILE_STRUCTURE.md", "Markdown", 113, 0, 0, 0, 0, 0, 0, 20, 133
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\docs\FRESH_DATA_STRATEGY.md", "Markdown", 156, 0, 0, 0, 0, 0, 0, 34, 190
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\docs\GLOBAL_CLUSTERING_SYSTEM.md", "Markdown", 146, 0, 0, 0, 0, 0, 0, 52, 198
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\docs\IMAGE_STORAGE_STRATEGY.md", "Markdown", 167, 0, 0, 0, 0, 0, 0, 35, 202
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\docs\LOCATION_CLUSTERING_ENHANCEMENT.md", "Markdown", 118, 0, 0, 0, 0, 0, 0, 35, 153
"c:\Users\piogi\OneDrive\Coding\Git\Adenai-Map\docs\MEDIA_LIBRARY_MANAGEMENT.md", "Markdown", 146, 0, 0, 0, 0, 0, 0, 28, 174
